order_id,order_date,customer_id,status,subtotal,tax_amount,shipping_cost,discount_amount,total_amount,payment_method,shipping_method,store_id,notes
O2023-0001,2023-01-18,C001,delivered,89.99,7.20,5.99,0.00,103.18,credit_card,standard,S001,
O2023-0002,2023-01-22,C002,delivered,139.98,11.20,0.00,10.00,141.18,credit_card,express,S001,
O2023-0003,2023-02-15,C003,delivered,209.97,16.80,5.99,0.00,232.76,paypal,standard,S002,
O2023-0004,2023-03-12,C001,delivered,49.99,4.00,5.99,0.00,59.98,credit_card,standard,S001,
O2023-0005,2023-03-25,C005,delivered,179.98,14.40,0.00,15.00,179.38,credit_card,express,S001,
O2023-0006,2023-04-08,C006,delivered,299.97,24.00,5.99,0.00,329.96,credit_card,standard,S002,
O2023-0007,2023-04-20,C007,delivered,79.99,6.40,5.99,0.00,92.38,debit_card,standard,S001,
O2023-0008,2023-05-05,C003,delivered,159.99,12.80,0.00,0.00,172.79,paypal,express,S002,
O2023-0009,2023-05-18,C009,delivered,129.99,10.40,5.99,0.00,146.38,credit_card,standard,S001,
O2023-0010,2023-06-02,C010,delivered,189.98,15.20,5.99,0.00,211.17,credit_card,standard,S002,
O2023-0011,2023-06-15,C011,delivered,59.99,4.80,5.99,0.00,70.78,debit_card,standard,S001,
O2023-0012,2023-07-08,C013,delivered,249.98,20.00,0.00,20.00,249.98,credit_card,express,S001,
O2023-0013,2023-07-22,C006,delivered,99.99,8.00,5.99,0.00,113.98,credit_card,standard,S002,
O2023-0014,2023-08-05,C014,delivered,169.98,13.60,5.99,0.00,189.57,paypal,standard,S002,
O2023-0015,2023-08-18,C015,delivered,69.99,5.60,5.99,0.00,81.58,credit_card,standard,S001,
O2023-0016,2023-09-02,C017,delivered,149.99,12.00,0.00,0.00,161.99,credit_card,express,S001,
O2023-0017,2023-09-15,C009,delivered,89.99,7.20,5.99,0.00,103.18,debit_card,standard,S001,
O2023-0018,2023-10-08,C018,delivered,279.98,22.40,5.99,0.00,308.37,credit_card,standard,S003,
O2023-0019,2023-10-22,C010,delivered,119.99,9.60,5.99,0.00,135.58,credit_card,standard,S002,
O2023-0020,2023-11-05,C019,delivered,159.99,12.80,0.00,12.00,160.79,paypal,express,S001,
O2023-0021,2023-11-18,C020,delivered,199.98,16.00,5.99,0.00,221.97,credit_card,standard,S002,
O2023-0022,2023-12-02,C001,delivered,109.99,8.80,5.99,0.00,124.78,credit_card,standard,S001,
O2023-0023,2023-12-15,C013,delivered,189.99,15.20,0.00,0.00,205.19,credit_card,express,S001,
O2023-0024,2023-12-28,C014,delivered,149.99,12.00,5.99,0.00,167.98,paypal,standard,S002,
O2024-0001,2024-01-12,C002,delivered,79.99,6.40,5.99,0.00,92.38,credit_card,standard,S001,
O2024-0002,2024-01-25,C005,delivered,129.99,10.40,0.00,10.00,130.39,debit_card,express,S001,
O2024-0003,2024-02-08,C007,delivered,99.99,8.00,5.99,0.00,113.98,credit_card,standard,S001,
O2024-0004,2024-02-20,C016,cancelled,59.99,4.80,5.99,0.00,70.78,credit_card,standard,S001,
